exp,kind,gt_idx,type,duration_s,true_dh,status,oracle_pred_dh,oracle_ci,oracle_accepted
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,10,down,13.267999999999915,-6.200000000000003,clean,-7.283679444970706,1.911500046023925,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,11,down,13.540000000000077,-3.8500000000000014,clean,-3.7193764460518546,0.8068736603555609,True
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,12,down,15.270999999999958,-11.549999999999995,clean,-11.244913951455644,1.0622711254312776,True
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,13,up,28.201999999999998,24.6,clean,44.76217987549136,4.7138922959916165,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,14,down,27.52500000000009,-43.85,clean,-40.77455948947016,3.898958463141824,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,15,down,16.69300000000021,-14.55,clean,-13.030685561788411,1.3576699276058106,True
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,16,up,16.692000000000007,12.9993,clean,12.775416258684308,1.660282426425761,False
eyalyakir_beitMansour1_SamsungSM-S911B_15-04-2026_exp5,train,17,down,20.62900000000002,-20.1042,clean,-19.199236973409043,3.411909533658249,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,0,up,26.807999999999993,41.73,clean,39.58132872359097,3.8263828449866306,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,1,down,26.252000000000066,-38.5,clean,-40.56054370562767,3.7270874368695717,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,2,up,17.450999999999908,19.25,clean,17.747830049436644,4.65944288010515,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,3,up,11.038999999999987,3.8500000000000014,clean,3.9714811615128895,0.8630319730143884,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,4,down,11.676000000000045,-3.8500000000000014,clean,-4.03953653275656,0.8889237381879933,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,5,down,18.603000000000065,-18.1045,clean,-18.063504405905014,1.8585206212597096,True
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,6,up,12.392000000000053,6.4894,clean,6.555922114640305,1.1966113765589421,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,7,up,15.817000000000007,11.55,clean,10.88564187201683,1.8179571844845828,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,8,up,13.188999999999965,7.699999999999996,clean,7.638755377426272,1.3975907603417437,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,9,up,19.678999999999974,16.900000000000006,clean,18.86230779165489,2.5766733224558647,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,10,down,13.268000000000029,-6.200000000000003,clean,-8.109263209832784,1.9872943813619728,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,11,down,13.540000000000077,-3.8500000000000014,clean,-3.9014517614004753,0.84232808851232,True
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,12,down,15.270999999999958,-11.549999999999995,clean,-11.569885992286045,1.6334902829601554,True
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,13,up,28.201999999999998,24.6,clean,45.55543762024926,4.658002521076677,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,14,down,27.524999999999864,-43.85,clean,-43.508795906529876,3.9986255537734743,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,15,down,16.69300000000021,-14.55,clean,-13.281212533713706,1.396643044676436,True
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,16,up,16.692000000000007,12.9993,clean,13.345881542040988,1.7502658394264876,False
eyalyakir_beitMansour1_Xiaomi22101320I_15-04-2026_exp5,train,17,down,20.628999999999905,-20.1042,clean,-20.61265044670335,3.19952319946721,False
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,0,up,33.69599999999991,49.0667,clean,48.221878396622905,4.553746529252203,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,1,down,12.950000000000045,-7.479999999999997,clean,-7.239881262045651,1.1699143474384412,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,2,down,14.980999999999995,-11.2143,clean,-10.85229024351859,1.0683785766218965,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,3,down,10.840000000000032,-3.7399999999999984,clean,-3.5420891334966083,0.7930730715749238,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,4,down,13.349000000000046,-7.48,clean,-7.3659596507425915,1.1796909989752438,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,5,down,10.999000000000024,-3.7399999999999984,clean,-3.5850325862498718,0.7980408818188187,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,6,down,14.90300000000002,-10.3703,clean,-10.061869672491708,0.9921551607999486,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,7,down,11.995000000000005,-5.3634,clean,-4.9670832593426155,0.967565743850797,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,8,up,13.509000000000015,8.1724,clean,7.819372392824637,1.2145799247498181,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,9,up,13.349000000000046,7.48,clean,6.982793479138187,1.1614796615808742,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,10,up,11.039999999999964,3.7399999999999984,clean,3.594215165761408,0.7999463372703716,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,11,up,13.467999999999961,7.48,clean,6.957036621304179,1.1557726581039294,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,12,up,15.142000000000053,11.220000000000002,clean,10.917405930076848,1.057951816584802,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,13,up,13.588999999999942,7.479999999999997,clean,6.976822522845709,1.1596060884159898,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,14,up,10.482999999999947,3.740000000000002,clean,3.981027945207994,0.8418672907984629,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,15,down,11.157999999999902,-3.740000000000002,missed,-3.6053929942357854,0.8216966959256937,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,16,down,13.627999999999929,-11.22,clean,-10.866429098287918,1.0797851594785668,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,17,down,17.05099999999993,-14.96,clean,-14.569880081890842,1.4040581580632951,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,18,down,19.399999999999864,-19.7414,clean,-19.741383793561432,2.785701730112515,False
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,19,up,13.267999999999802,7.48,missed,8.76052298224609,2.260617512201185,False
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,20,up,13.229000000000042,7.48,clean,6.881773283587805,1.1488623517817231,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,21,up,11.317000000000007,3.7399999999999984,clean,3.7125871365545593,0.8228671081229499,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,22,up,18.76200000000017,18.7,clean,17.927426111237256,1.7174258576087282,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,23,up,13.189000000000078,7.740000000000002,clean,6.9118546765495745,1.1513096327832077,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,24,up,11.077999999999975,3.75,clean,3.621216330743834,0.8079160011066212,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,25,down,20.317000000000007,-22.71,clean,-21.80510693716147,2.088486979501457,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,26,down,22.785000000000082,-26.18,clean,-25.417894389984035,2.4680925545442154,False
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,27,up,33.414999999999964,48.89,clean,44.38763834036294,4.26623624016622,True
eyalyakir_beitYitzchakiRaanana_SamsungSM-S911B_15-04-2026_exp6,test,28,down,33.77299999999991,-48.89,clean,-53.91746498631966,5.907863272178043,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,0,up,33.696000000000026,49.0667,clean,49.729304477019255,4.600668383768652,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,1,down,12.949999999999932,-7.479999999999997,clean,-8.0820577833484,1.255373078039978,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,2,down,14.980999999999995,-11.2143,clean,-11.262222504971687,1.102442181105291,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,3,down,10.840000000000032,-3.7399999999999984,clean,-3.7551399587330896,0.8361137221861725,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,4,down,13.348999999999933,-7.48,clean,-7.7821136335502095,1.2429746956702614,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,5,down,10.999000000000024,-3.7399999999999984,clean,-3.769587030068449,0.837108181257676,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,6,down,14.90300000000002,-10.3703,clean,-10.414606365419786,1.022851184389307,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,7,down,11.995000000000005,-5.3634,clean,-5.583344320359461,1.0360647091944903,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,8,up,13.509000000000015,8.1724,clean,8.165188818146316,1.2684743068287976,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,9,up,13.349000000000046,7.48,clean,7.811231206569806,1.245725726533254,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,10,up,11.039999999999964,3.7399999999999984,clean,3.7808668429533245,0.8403942130446044,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,11,up,13.468000000000075,7.48,clean,7.742232648094885,1.236709423992821,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,12,up,15.142000000000053,11.220000000000002,clean,11.314664475573348,1.0814021678346897,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,13,up,13.588999999999942,7.479999999999997,clean,7.710233546947372,1.2397991621354458,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,14,up,10.482999999999947,3.740000000000002,clean,4.210739879443184,0.8888808779548057,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,15,down,11.15800000000013,-3.740000000000002,missed,-3.7289257911369784,0.8595067775299151,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,16,down,13.628000000000156,-11.22,clean,-11.194178320268305,1.1000354390934486,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,17,down,17.05099999999993,-14.96,clean,-15.220732295931134,1.4460955145395815,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,18,down,19.399999999999864,-19.7414,clean,-20.378432364724205,3.002615527053621,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,19,up,13.268000000000029,7.48,missed,-1.0515214668041681,0.8678397622343261,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,20,up,13.229000000000042,7.48,missed,,inf,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,21,up,11.317000000000007,3.7399999999999984,missed,,inf,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,22,up,18.761999999999944,18.7,missed,,inf,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,23,up,13.189000000000078,7.740000000000002,clean,7.568672942194283,1.355426981126464,True
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,24,up,11.077999999999975,3.75,missed,,inf,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,25,down,20.317000000000007,-22.71,missed,,inf,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,26,down,22.784999999999854,-26.18,missed,,inf,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,27,up,33.414999999999964,48.89,missed,,inf,False
eyalyakir_beitYitzchakiRaanana_Xiaomi22101320I_15-04-2026_exp6,test,28,down,33.77300000000014,-48.89,missed,,inf,False
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,0,down,11.357999999999947,-3.674999999999997,missed,-3.6291657684782153,0.8694743512053082,False
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,1,down,10.642000000000053,-3.324999999999996,missed,-3.3892857245586256,0.7930730715749238,False
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,2,down,12.871999999999844,-6.649999999999999,missed,-6.727810432688583,0.8075455359626247,True
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,3,down,16.614000000000033,-13.3226,missed,-13.370560866518895,1.5118021820073897,True
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,4,down,10.720000000000027,-3.324999999999996,missed,-3.428648131971904,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,5,down,12.234000000000151,-5.600000000000001,missed,-5.679491757252926,1.0637954416031523,True
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,6,down,15.498000000000047,-12.5073,missed,-11.324253842673297,3.07994661719888,False
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,7,up,33.38599999999997,40.95,missed,32.07879867288163,4.232770948860704,True
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,8,up,15.773999999999887,13.299999999999995,missed,13.433205529767875,1.6662677776263766,True
eyalyakir_milleniumHotel_SamsungSM-A235F_15-04-2026_exp1,train,9,up,15.909000000000106,10.050000000000011,missed,10.411466029316054,1.299873902827014,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,0,down,11.358000000000061,-3.674999999999997,missed,-3.4904574205320067,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,1,down,10.641999999999939,-3.324999999999996,missed,-3.2362424601865816,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,2,down,12.872000000000071,-6.649999999999999,missed,-6.54110582545624,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,3,down,16.614000000000033,-13.3226,missed,-12.93071649686085,1.4646934313647513,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,4,down,10.720000000000027,-3.324999999999996,missed,-3.27666364784235,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,5,down,12.233999999999924,-5.600000000000001,missed,-5.427221148304679,1.0213529942641202,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,6,down,15.498000000000047,-12.5073,missed,-13.210470513511362,4.707667873794061,False
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,7,up,33.38599999999997,40.95,clean,39.999454683658044,5.0802579834376385,False
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,8,up,15.773999999999887,13.299999999999995,clean,13.34569960077054,1.7319041534611814,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp1,train,9,up,15.909000000000106,10.050000000000011,clean,10.365684552257395,1.3106166422773404,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,0,down,12.871999999999957,-6.999999999999993,clean,-6.760244185552548,0.8338113871586857,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,1,down,25.29600000000005,-28.875,clean,-27.990323525972283,3.0991577723979713,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,2,down,16.05600000000004,-11.55,clean,-11.314038947010769,1.275771935923341,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,3,down,18.644999999999982,-16.8,clean,-16.474736385963833,1.9218981758558649,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,4,up,18.839000000000055,12.6,clean,12.259882464454602,1.4037800827905693,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,5,up,12.108999999999924,4.200000000000001,clean,3.6581803129921333,0.8084812139989568,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,6,up,12.75,6.199999999999999,clean,5.797845448626861,1.045119266463643,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,7,up,13.388000000000034,5.350000000000001,clean,5.0240801790630325,0.9766136436198264,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,8,up,15.012000000000057,8.924999999999997,clean,8.735441979216178,1.0397558502622255,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,9,up,13.321000000000026,3.325000000000003,clean,3.184407170025817,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,10,up,18.908999999999992,9.975,clean,10.025628622039179,1.1608414778577085,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,11,down,32.54000000000008,-41.125,clean,-36.15671773978668,4.172580073279826,False
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,12,up,16.136999999999944,5.428,clean,5.25703680004561,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,13,up,29.795000000000073,34.65,clean,35.09229249452443,4.4239416254659085,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,14,down,32.940000000000055,-40.95,clean,-40.74684704072477,5.134621461982841,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,15,up,12.273999999999887,6.3,clean,5.204245258861293,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,16,down,12.07400000000007,-6.3,clean,-5.130265397391908,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,17,up,12.113000000000056,6.3,clean,5.2518997932495575,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,18,up,17.674999999999955,12.287,clean,11.957660746109651,1.5633271977437373,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,19,up,13.53300000000013,10.950000000000005,clean,9.720363547265206,1.25463291486999,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,20,up,12.32100000000014,3.324999999999996,clean,3.443689280613223,0.857932637734384,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,21,down,11.486000000000104,-3.324999999999996,clean,-3.3112884563555087,0.8414396564356601,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,22,down,12.154999999999973,-5.600000000000001,clean,-5.123315892377814,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,23,down,21.712999999999965,-22.05,clean,-22.939658513679714,2.9791153477541568,False
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,24,up,16.491999999999962,13.3,clean,12.928980331509877,1.455165643353435,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,25,up,12.685999999999922,3.3999999999999986,clean,3.332863308024927,0.8254767881050256,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,26,up,17.549999999999955,5.350000000000001,clean,6.482122666698543,0.8363737841299205,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,27,down,13.320999999999913,-3.1889,clean,-3.02393026299409,0.7930730715749238,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,28,down,14.377999999999929,-6.199999999999999,clean,-6.473537390566881,0.8604263166569807,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,29,down,19.451999999999998,-16.8,clean,-16.248097289657537,2.135189202483815,True
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,30,down,18.396000000000186,-5.5728,clean,-5.353182714211111,0.7930730715749238,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,0,down,12.871999999999957,-6.999999999999993,clean,-7.044458083417054,0.8495199521826879,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,1,down,25.29600000000005,-28.875,clean,-29.080903285960012,3.2194213514923544,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,2,down,16.05600000000004,-11.55,clean,-11.699864381488263,1.2983711522190748,True
