start_ms,end_ms,type,description,signalClearRecording,height_diff_m,exp_name
1774374976766,1774374984204,outside,,True,0.27948319547869005,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774374984204,1774374994885,down,,True,-2.8723293080144856,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774374994885,1774375003040,outside,,True,-0.07780453982667268,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375003040,1774375013363,down,,True,-4.538640192079498,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375013363,1774375020880,outside,,True,1.873614955298052,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375020880,1774375040322,down,,True,-15.574570733969779,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375040322,1774375046644,outside,,True,-0.7597355441625666,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375046644,1774375060431,down,,True,-7.401156382891628,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375060431,1774375066912,outside,,True,2.914685980069464,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375066912,1774375077991,down,,True,-4.060940616043837,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375077991,1774375090048,outside,,True,-0.22808938625624364,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375090048,1774375112674,down,,True,-21.066495844876528,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375112674,1774375120390,outside,,True,1.430546191799806,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375120390,1774375168142,up,,True,57.538980200944295,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375168142,1774375177012,outside,,True,1.0147482734999187,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375177012,1774375203580,down,,True,-27.49739238157312,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375203580,1774375211057,outside,,True,-0.9504298607492672,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375211057,1774375240254,down,,True,-30.57400531611769,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375240254,1774375254461,outside,,True,0.16552580259342164,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375254461,1774375285050,up,,True,31.751438512996515,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375285050,1774375292408,outside,,True,0.08909805366755563,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375292408,1774375319057,up,,True,26.322322411771125,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375319057,1774375327091,outside,,True,0.13293033200687887,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375327091,1774375374127,down,,True,-58.153665877253914,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
1774375374127,1774375395505,outside,,True,-0.6886954483155705,UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026
